flashpoint
('RDKit',)
('XGBoost',)
Converted file to csv file called: /home/cat/descriptors/datasets_and_SMILES/values_flashpoint_flashpoint.csv
the property I'm extracting is flashpoint
Extracted props saved to: /home/cat/descriptors/datasets_and_SMILES/values_flashpoint_flashpoint_flashpoint.csv
(151, 217)
RDKit descriptors ran correctly
descriptor_function returned: rdkit_descriptors.csv
Current model running: XGBoost
Loading features from: rdkit_descriptors.csv
It's been split!!
loading feaure from: rdkit_descriptors.csv
Best score was using the following parameter set:
>> subsample = 0.8
>> random_state = 42
>> n_jobs = 8
>> n_estimators = 200
>> max_depth = 4
>> learning_rate = 0.1
>> colsample_bytree = 0.8
Root Mean Squared Error: 3.677015885697182
R-squared: 0.9405066967010498
[208 350 211 116 182 298 157 149 153  70 147 199 265 149 116 164 129 173
 156 190]
[203.37291 322.17273 203.87178 136.333   219.52676 299.90228 151.67316
 147.12918 155.42776  85.53884 139.74481 169.68694 259.44952 176.9651
 120.22795 172.18973 138.27483 171.18703 156.34721 189.5291 ]
yay, we ran!!
The results as dataframe are:
   Descriptor    Model             Optimization  ...        R2  y_true      y_pred
0       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     208  203.372910
1       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     350  322.172729
2       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     211  203.871780
3       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     116  136.332993
4       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     182  219.526764
5       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     298  299.902283
6       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     157  151.673157
7       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     149  147.129181
8       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     153  155.427765
9       RDKit  XGBoost  Random_Search_optimizer  ...  0.940507      70   85.538841
10      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     147  139.744812
11      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     199  169.686935
12      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     265  259.449524
13      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     149  176.965103
14      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     116  120.227951
15      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     164  172.189728
16      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     129  138.274826
17      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     173  171.187027
18      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     156  156.347214
19      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     190  189.529099
20      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     207  198.076401
21      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     141  145.916641
22      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     106  123.134644
23      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     110  114.577850
24      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     133  135.826584
25      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     178  167.016769
26      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     193  186.757767
27      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     150  151.581223
28      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     139  136.479507
29      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     174  188.886078
30      RDKit  XGBoost  Random_Search_optimizer  ...  0.940507     179  178.837875

[31 rows x 7 columns]
results saved as parquet to ../new_results/flashpoint/parquet_files/R_a_n_d_o_m___S_e_a_r_c_h___o_p_t_i_m_i_z_e_rXGBoost_RDKit.parquet
