boiling_point
('RDKit',)
('XGBoost',)
Converted file to csv file called: /home/cat/descriptors/datasets_and_SMILES/values_boiling_point_boiling_point.csv
the property I'm extracting is boiling_point
Extracted props saved to: /home/cat/descriptors/datasets_and_SMILES/values_boiling_point_boiling_point_boiling_point.csv
(191, 217)
RDKit descriptors ran correctly
descriptor_function returned: rdkit_descriptors.csv
Current model running: XGBoost
Loading features from: rdkit_descriptors.csv
It's been split!!
loading feaure from: rdkit_descriptors.csv
Best score was using the following parameter set:
>> subsample = 0.8
>> random_state = 42
>> n_jobs = 8
>> n_estimators = 300
>> max_depth = 4
>> learning_rate = 0.1
>> colsample_bytree = 0.7
Root Mean Squared Error: 3.882467395084462
R-squared: 0.9475855448764218
[285.15 243.75 482.05 364.65 263.55 432.15 304.77 411.15 308.85 316.25
 378.05 279.35 225.05 346.95 369.55 309.65 400.65 261.15 366.   298.75]
[276.95303 255.8737  463.46838 363.67862 271.10504 417.0744  302.2291
 389.06546 326.28204 290.0495  374.67096 270.90012 233.76962 352.1525
 374.00626 292.45493 385.8375  266.19992 354.72943 288.46378]
yay, we ran!!
The results as dataframe are:
   Descriptor    Model             Optimization  ...        R2  y_true      y_pred
0       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  285.15  276.953033
1       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  243.75  255.873703
2       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  482.05  463.468384
3       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  364.65  363.678619
4       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  263.55  271.105042
5       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  432.15  417.074402
6       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  304.77  302.229095
7       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  411.15  389.065460
8       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  308.85  326.282043
9       RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  316.25  290.049500
10      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  378.05  374.670959
11      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  279.35  270.900116
12      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  225.05  233.769623
13      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  346.95  352.152496
14      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  369.55  374.006256
15      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  309.65  292.454926
16      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  400.65  385.837494
17      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  261.15  266.199921
18      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  366.00  354.729431
19      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  298.75  288.463776
20      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  271.25  285.811646
21      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  259.25  245.919632
22      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  331.08  322.897766
23      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  350.15  360.323456
24      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  261.45  271.094666
25      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  332.75  330.646545
26      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  276.17  279.832489
27      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  336.42  337.171661
28      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  261.55  256.279999
29      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  332.65  331.429840
30      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  303.15  301.139160
31      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  374.85  337.009521
32      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  296.45  282.271393
33      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  419.45  400.082825
34      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  145.15  182.929291
35      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  305.00  338.046631
36      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  318.25  306.176239
37      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  288.25  287.839203
38      RDKit  XGBoost  Random_Search_optimizer  ...  0.947586  184.55  197.762451

[39 rows x 7 columns]
results saved as parquet to ../new_results/boiling_point/parquet_files/R_a_n_d_o_m___S_e_a_r_c_h___o_p_t_i_m_i_z_e_rXGBoost_RDKit.parquet
